x
-1 1
1 3 194
2 1 91
3 1 100
4 1 105
5 27 85
6 27 68
7 0 4.354549
8 0.935361 12.114409
9 0 9.736226
10 0 6.347047
11 1.521447 14.063883
12 0.943928 14.755623
13 0.545619 22.384003
14 1.437011 31.080344
15 1.44969 38.11285
16 0 33.179206
17 0.09 29.380899
18 0.161864 46.936963
19 0.014613 0.868517
20 0.011898 0.920333
21 0.008765999999999999 0.940547
22 0 0.8715810000000001
23 0 0.864447
24 0 0.944114
25 0.006764 0.850178
26 0.007243 0.811541
27 0.004162 0.919144
28 0 0.520145
29 0 0.523115
30 0 0.5381089999999999
31 0 0.588935
32 0 0.684418
33 0 0.654967
34 0 0.080889
35 0 0.119692
37 0 0.09325899999999999
38 0 0.076128
39 0 0.096479
43 0 0.047249
44 0 0.038339
52 0.01679 0.840516
53 0.024635 0.848593
54 0.014815 0.925486
55 0.001461 0.271336
56 0.000687 0.265704
57 0 0.255054
58 1.09859 22.107641
59 2.147673 28.342408
60 2.636835 38.566701
